"id","observer","occasion","y"
"1","Sue",1,1
"2","Sue",1,0
"3","Kim",1,1
"4","Sue",1,0
"5","Sue",1,1
"6","Pat",1,0
"7","Kim",1,1
"8","Pat",1,0
"9","Pat",1,0
"10","Blake",1,0
"11","Kim",1,0
"12","Kim",1,0
"13","Pat",1,0
"14","Sue",1,1
"15","Blake",1,1
"16","Pat",1,1
"17","Sue",1,0
"18","Blake",1,0
"19","Blake",1,0
"20","Sue",1,1
"21","Blake",1,0
"22","Sue",1,0
"23","Sue",1,0
"24","Sue",1,1
"25","Sue",1,0
"26","Kim",1,0
"27","Pat",1,1
"28","Blake",1,0
"29","Sue",1,0
"30","Blake",1,0
"31","Blake",1,0
"32","Blake",1,1
"33","Pat",1,0
"34","Kim",1,0
"35","Pat",1,0
"36","Sue",1,0
"37","Sue",1,0
"38","Sue",1,0
"39","Blake",1,0
"40","Kim",1,1
"41","Pat",1,1
"42","Blake",1,0
"43","Sue",1,0
"44","Kim",1,0
"45","Blake",1,0
"46","Blake",1,0
"47","Sue",1,0
"48","Pat",1,0
"49","Kim",1,0
"50","Pat",1,0
"51","Kim",1,0
"52","Pat",1,0
"53","Kim",1,0
"54","Pat",1,0
"55","Blake",1,0
"56","Kim",1,0
"57","Pat",1,0
"58","Blake",1,0
"59","Pat",1,1
"60","Kim",1,0
"61","Sue",1,0
"62","Sue",1,0
"63","Sue",1,0
"64","Blake",1,0
"65","Sue",1,0
"66","Pat",1,0
"67","Kim",1,0
"68","Kim",1,0
"69","Pat",1,0
"70","Blake",1,0
"71","Kim",1,0
"72","Pat",1,0
"73","Pat",1,1
"74","Kim",1,0
"75","Pat",1,0
"76","Sue",1,0
"77","Pat",1,0
"78","Sue",1,0
"79","Pat",1,0
"80","Kim",1,0
"81","Blake",1,0
"82","Sue",1,0
"83","Blake",1,0
"84","Blake",1,0
"85","Kim",1,1
"86","Kim",1,1
"87","Kim",1,0
"88","Kim",1,0
"89","Blake",1,0
"90","Pat",1,0
"91","Kim",1,1
"92","Blake",1,0
"93","Kim",1,0
"94","Pat",1,0
"95","Blake",1,0
"96","Blake",1,1
"97","Blake",1,0
"98","Pat",1,1
"99","Kim",1,0
"100","Sue",1,0
"1","Sue",2,0
"2","Sue",2,0
"3","Kim",2,1
"4","Sue",2,0
"5","Sue",2,0
"6","Pat",2,0
"7","Kim",2,0
"8","Pat",2,0
"9","Pat",2,0
"10","Blake",2,0
"11","Kim",2,1
"12","Kim",2,0
"13","Pat",2,0
"14","Sue",2,1
"15","Blake",2,1
"16","Pat",2,1
"17","Sue",2,0
"18","Blake",2,0
"19","Blake",2,0
"20","Sue",2,1
"21","Blake",2,1
"22","Sue",2,0
"23","Sue",2,0
"24","Sue",2,1
"25","Sue",2,0
"26","Kim",2,0
"27","Pat",2,0
"28","Blake",2,0
"29","Sue",2,0
"30","Blake",2,0
"31","Blake",2,1
"32","Blake",2,0
"33","Pat",2,0
"34","Kim",2,0
"35","Pat",2,0
"36","Sue",2,0
"37","Sue",2,0
"38","Sue",2,0
"39","Blake",2,0
"40","Kim",2,1
"41","Pat",2,0
"42","Blake",2,0
"43","Sue",2,0
"44","Kim",2,0
"45","Blake",2,0
"46","Blake",2,0
"47","Sue",2,0
"48","Pat",2,0
"49","Kim",2,0
"50","Pat",2,0
"51","Kim",2,0
"52","Pat",2,0
"53","Kim",2,0
"54","Pat",2,0
"55","Blake",2,0
"56","Kim",2,1
"57","Pat",2,0
"58","Blake",2,0
"59","Pat",2,1
"60","Kim",2,0
"61","Sue",2,0
"62","Sue",2,1
"63","Sue",2,0
"64","Blake",2,0
"65","Sue",2,0
"66","Pat",2,0
"67","Kim",2,0
"68","Kim",2,1
"69","Pat",2,0
"70","Blake",2,0
"71","Kim",2,0
"72","Pat",2,0
"73","Pat",2,1
"74","Kim",2,1
"75","Pat",2,0
"76","Sue",2,0
"77","Pat",2,0
"78","Sue",2,1
"79","Pat",2,0
"80","Kim",2,0
"81","Blake",2,0
"82","Sue",2,0
"83","Blake",2,0
"84","Blake",2,0
"85","Kim",2,0
"86","Kim",2,0
"87","Kim",2,1
"88","Kim",2,0
"89","Blake",2,0
"90","Pat",2,0
"91","Kim",2,1
"92","Blake",2,0
"93","Kim",2,1
"94","Pat",2,1
"95","Blake",2,0
"96","Blake",2,1
"97","Blake",2,0
"98","Pat",2,1
"99","Kim",2,0
"100","Sue",2,1
"1","Sue",3,1
"2","Sue",3,0
"3","Kim",3,1
"4","Sue",3,0
"5","Sue",3,1
"6","Pat",3,0
"7","Kim",3,0
"8","Pat",3,0
"9","Pat",3,0
"10","Blake",3,0
"11","Kim",3,0
"12","Kim",3,0
"13","Pat",3,0
"14","Sue",3,0
"15","Blake",3,0
"16","Pat",3,0
"17","Sue",3,0
"18","Blake",3,0
"19","Blake",3,0
"20","Sue",3,1
"21","Blake",3,1
"22","Sue",3,0
"23","Sue",3,0
"24","Sue",3,1
"25","Sue",3,0
"26","Kim",3,0
"27","Pat",3,1
"28","Blake",3,0
"29","Sue",3,0
"30","Blake",3,0
"31","Blake",3,0
